State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date,Grade,tempmax,tempmin,humidity,precip,uvindex
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.3,4000,6000,5300,2024-09-06,FAQ,89.6,78.4,87.4,1.256,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.4,1000,2500,1750,2023-06-09,FAQ,104.2,83.8,40.9,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.5,2000,5000,4000,2024-04-16,FAQ,95.0,77.0,38.9,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.6,3000,8000,6000,2023-08-04,FAQ,91.6,80.6,86.8,1.867,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.7,700,1500,1000,2024-05-18,FAQ,111.2,82.6,26.0,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.7,1500,4000,3000,2024-12-24,FAQ,68.4,51.8,80.8,0.073,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,83.8,2000,5000,3900,2023-09-30,FAQ,95.3,76.4,62.0,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,84.7,2000,6000,4200,2024-08-24,FAQ,94.3,80.5,82.2,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.2,1500,4000,2900,2024-12-27,FAQ,60.8,57.0,94.3,1.754,2
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.4,800,2800,2000,2023-02-16,FAQ,81.4,55.0,67.9,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.6,1000,2500,2050,2023-11-13,FAQ,80.2,57.7,74.3,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.7,2000,5000,3500,2025-06-28,FAQ,96.0,80.6,74.6,0.049,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.7,2000,5000,4150,2024-04-24,FAQ,98.6,69.0,41.5,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.8,1500,3000,2350,2025-02-11,FAQ,82.9,53.0,60.1,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.9,1000,3000,2050,2023-12-20,FAQ,69.8,47.1,68.7,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,85.9,2000,5000,3750,2024-03-25,FAQ,90.6,63.4,58.7,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.0,1500,3000,2250,2024-01-22,FAQ,62.6,44.6,82.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.4,1500,2500,2000,2023-12-28,FAQ,67.2,48.7,91.0,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.4,1500,3000,2550,2024-01-04,FAQ,52.8,46.4,92.7,0.0,4
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.6,200,1000,500,2023-12-09,FAQ,76.1,51.4,69.5,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.6,800,2000,1000,2023-04-08,FAQ,91.6,66.2,30.4,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.6,4000,8000,6500,2024-09-26,FAQ,93.5,78.8,78.9,0.002,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.7,2000,5000,3650,2024-08-10,FAQ,88.7,80.6,90.0,0.035,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,86.8,1000,2000,1500,2025-03-13,FAQ,91.0,66.2,56.9,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.1,1000,2000,1550,2023-11-18,FAQ,80.9,59.0,68.9,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.3,1000,2000,1500,2023-06-03,FAQ,96.0,75.9,49.1,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.3,1500,3000,2050,2025-03-01,FAQ,81.3,64.4,76.1,0.032,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.4,1500,3000,2050,2025-03-04,FAQ,79.8,62.1,56.2,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.5,3000,8000,6000,2023-08-05,FAQ,91.4,78.8,88.3,0.258,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.6,1000,2000,1350,2025-05-09,FAQ,96.4,79.9,53.9,0.027,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.7,2000,5500,4750,2024-09-04,FAQ,89.4,76.7,90.6,0.44,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.8,1000,2000,1500,2025-05-22,FAQ,93.2,75.5,59.4,0.407,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,87.9,200,1000,600,2023-12-06,FAQ,76.4,52.1,72.7,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.0,1500,3000,2150,2025-06-19,FAQ,95.6,82.4,72.7,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.0,1500,3000,2250,2025-06-18,FAQ,93.2,78.8,80.6,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.0,1500,3500,2400,2025-02-03,FAQ,74.1,50.0,72.1,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.0,4000,6000,5000,2024-09-10,FAQ,93.8,77.0,88.1,0.263,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.1,1500,2500,2000,2023-11-07,FAQ,87.7,62.1,63.5,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.2,500,1800,1100,2023-06-01,FAQ,88.3,71.3,73.4,0.008,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.2,2000,6000,4200,2024-08-26,FAQ,93.8,82.4,82.0,0.007,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.3,700,1500,1000,2024-05-20,FAQ,111.2,86.1,23.3,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.5,1500,4500,3250,2023-03-31,FAQ,79.9,62.9,81.2,0.026,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.6,2000,10000,4667,2023-07-14,FAQ,90.6,80.6,88.9,0.054,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.9,1000,1800,1300,2025-03-20,FAQ,90.9,62.6,47.7,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.9,1500,3000,2150,2024-01-17,FAQ,64.4,42.8,82.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,88.9,2000,3000,2500,2025-01-16,FAQ,65.0,51.9,89.2,0.187,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.0,4000,8000,6750,2024-09-23,FAQ,96.7,80.6,78.6,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.3,2000,5000,3650,2024-04-04,FAQ,97.0,71.8,31.4,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.6,2000,5000,3550,2023-10-28,FAQ,88.8,62.9,52.3,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.8,500,1800,1150,2023-01-07,FAQ,57.7,41.0,89.2,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.8,1500,3000,2300,2024-01-03,FAQ,59.1,47.8,87.8,0.0,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.8,2000,3200,2600,2025-01-22,FAQ,75.6,50.0,76.9,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,89.9,1500,3000,2000,2025-02-17,FAQ,81.6,56.0,60.8,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,90.3,100,600,350,2023-05-11,FAQ,100.4,71.6,29.8,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,90.5,300,1500,900,2023-04-15,FAQ,104.2,73.1,24.8,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,90.7,1500,4000,2550,2024-02-20,FAQ,80.6,60.8,72.4,0.079,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,90.8,2000,5000,4000,2024-04-27,FAQ,100.4,76.6,37.7,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,90.9,2000,5000,3550,2023-10-27,FAQ,87.4,62.7,52.2,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,91.2,700,1500,1000,2024-05-21,FAQ,107.6,87.8,40.3,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,91.5,2500,7000,5150,2024-10-16,FAQ,94.4,68.5,55.4,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,91.6,2000,5000,3750,2023-03-22,FAQ,82.4,61.1,74.5,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,91.8,2000,6000,4250,2023-08-14,FAQ,93.6,82.4,70.0,0.0,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,92.1,2000,5000,3650,2024-04-10,FAQ,99.2,66.8,28.6,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,92.1,2000,5500,4300,2024-03-20,FAQ,91.4,60.8,49.4,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,92.2,1000,2000,1500,2025-04-11,FAQ,94.4,69.8,58.3,0.035,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,92.6,1500,3000,2300,2024-11-29,FAQ,77.2,50.9,64.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,92.7,200,800,450,2023-04-26,FAQ,96.7,72.7,35.6,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,92.7,1500,3000,2200,2024-01-12,FAQ,63.8,41.9,83.5,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,93.0,400,1000,750,2023-05-23,FAQ,111.2,89.1,25.1,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,93.3,2000,3200,2600,2025-01-21,FAQ,73.2,51.8,74.6,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,93.5,2000,6000,4150,2024-08-14,FAQ,94.7,82.2,83.8,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,93.8,100,600,350,2023-05-10,FAQ,97.0,75.2,25.0,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,93.9,2000,6000,4500,2024-08-21,FAQ,95.8,80.6,77.2,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.0,2500,8000,6200,2024-10-24,FAQ,92.2,68.0,60.3,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.1,1000,2000,1300,2023-11-14,FAQ,77.7,57.9,70.6,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.2,1500,4000,2900,2024-12-28,FAQ,60.8,55.4,96.2,0.204,2
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.5,1000,3000,2250,2023-07-01,FAQ,92.6,78.9,83.4,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.7,1500,3000,2050,2025-02-28,FAQ,78.7,66.1,67.8,0.335,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.8,1000,1800,1300,2025-03-21,FAQ,89.1,60.8,49.6,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.8,1500,2500,2100,2023-12-27,FAQ,67.2,50.5,91.9,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.9,1500,3000,2000,2025-02-22,FAQ,74.5,53.6,75.1,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,94.9,4000,6000,5300,2024-09-11,FAQ,89.6,78.8,87.0,0.072,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.0,1500,5000,3600,2024-10-07,FAQ,94.6,75.2,66.3,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.2,1500,2500,2100,2024-12-09,FAQ,69.1,49.8,69.8,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.2,4000,10000,7500,2023-07-24,FAQ,98.6,84.2,70.6,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.3,800,2500,1850,2023-01-20,FAQ,72.7,51.8,62.1,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.4,1500,4000,2400,2024-02-15,FAQ,76.6,51.3,71.0,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.4,1500,4000,3050,2024-12-17,FAQ,73.1,44.6,70.8,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.7,3000,7000,4900,2023-10-05,FAQ,94.0,69.8,53.8,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,95.9,2300,6000,4100,2024-11-19,FAQ,75.1,57.1,70.9,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,96.1,500,2500,1500,2023-06-28,FAQ,94.8,80.6,85.0,0.076,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,96.4,500,1500,950,2023-05-25,FAQ,95.6,71.6,53.4,0.187,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,96.6,800,2500,1850,2023-02-13,FAQ,71.7,48.2,41.8,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,96.6,2000,4000,3000,2023-09-04,FAQ,96.9,81.3,58.2,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,96.6,2000,5000,3650,2024-03-22,FAQ,91.4,66.2,58.9,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,96.7,2000,5000,3750,2023-03-23,FAQ,85.3,62.6,61.3,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,97.3,200,800,500,2023-05-16,FAQ,102.2,82.4,30.5,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,97.3,1500,3500,2400,2025-02-04,FAQ,77.0,57.2,66.3,0.007,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,97.3,2000,5000,4150,2024-04-25,FAQ,102.2,71.4,31.3,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,98.8,1000,1800,1500,2024-05-02,FAQ,95.4,68.7,25.1,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,98.8,1000,2500,1750,2023-12-18,FAQ,70.7,47.7,71.5,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,99.0,1500,3000,2250,2024-01-20,FAQ,62.6,45.5,82.3,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,99.0,1500,3000,2300,2024-11-26,FAQ,78.6,56.4,66.0,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,99.2,2000,5000,3300,2024-03-09,FAQ,78.8,53.6,53.4,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,99.4,2000,5000,3750,2024-08-03,FAQ,93.6,82.4,81.5,0.015,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,99.5,1000,3000,2100,2023-12-02,FAQ,74.7,57.2,83.6,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,99.7,4000,6000,5100,2024-09-21,FAQ,94.4,78.8,75.8,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.0,1500,3000,2250,2024-01-27,FAQ,74.1,43.6,68.3,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.0,2000,6000,4500,2024-08-29,FAQ,84.2,77.0,95.6,3.242,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.0,3500,6500,5000,2023-08-18,FAQ,97.2,84.2,64.0,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.2,2000,4500,3500,2023-03-29,FAQ,90.6,65.2,53.5,0.308,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.3,1000,3000,1900,2023-11-24,FAQ,79.0,53.6,70.1,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.3,1500,3000,2150,2024-01-31,FAQ,60.8,48.5,96.2,0.366,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.5,1500,2500,2000,2025-06-14,FAQ,107.6,87.8,55.2,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.6,1500,3000,2250,2024-01-15,FAQ,63.8,41.0,80.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.6,1500,4000,3050,2024-12-19,FAQ,71.7,43.1,73.6,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,100.7,200,1000,600,2023-04-17,FAQ,104.0,74.9,30.1,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.1,2000,6000,3750,2023-11-09,FAQ,86.0,62.9,66.4,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.2,200,800,500,2023-05-17,FAQ,104.4,81.1,33.4,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.2,1500,5000,3600,2024-10-08,FAQ,94.4,73.4,64.2,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.3,1500,3000,2000,2025-02-15,FAQ,79.5,53.6,52.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.4,1500,2500,1950,2023-11-04,FAQ,83.3,65.1,75.8,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.4,2000,4500,3300,2024-03-07,FAQ,77.5,52.7,51.3,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.7,2000,5000,3700,2023-10-11,FAQ,94.1,72.4,55.9,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.9,1500,4000,2550,2024-02-12,FAQ,72.0,49.2,79.1,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,101.9,1500,4000,2550,2024-02-17,FAQ,77.9,49.4,62.1,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,102.0,1500,3000,2250,2024-01-18,FAQ,64.4,44.6,86.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,102.1,1500,4000,3000,2024-12-21,FAQ,72.4,47.4,74.0,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,102.2,1500,2500,2100,2023-12-30,FAQ,66.9,55.1,90.0,0.0,4
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,102.2,2400,7500,5800,2024-10-26,FAQ,91.4,67.7,58.3,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,103.5,2300,6000,3950,2024-11-13,FAQ,80.0,64.4,84.3,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,103.6,1000,2000,1300,2023-11-15,FAQ,79.6,55.6,70.2,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,103.9,500,1800,1150,2023-01-03,FAQ,59.6,46.2,85.6,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,104.9,1500,4000,2300,2024-02-09,FAQ,72.9,48.2,57.9,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,105.2,2000,5000,4050,2024-08-20,FAQ,90.0,77.7,86.5,0.039,5
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,105.2,2000,5000,4200,2024-05-01,FAQ,91.3,71.5,20.8,0.0,10
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,105.4,500,2000,1400,2023-01-04,FAQ,59.0,44.3,90.1,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,105.5,500,1800,1150,2023-01-02,FAQ,62.6,48.2,87.9,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,105.7,1000,3000,2250,2024-12-04,FAQ,78.8,55.4,58.4,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,105.7,1500,4000,2700,2024-02-06,FAQ,67.2,48.2,72.9,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,106.0,2000,5000,3500,2024-04-09,FAQ,98.6,68.3,26.4,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,106.2,500,2500,1500,2023-06-30,FAQ,89.6,77.0,90.7,0.933,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,106.6,1500,3000,2300,2024-12-10,FAQ,71.4,47.2,62.0,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,106.9,2000,5000,3600,2024-08-02,FAQ,90.5,81.5,86.3,0.117,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,106.9,2500,5000,4400,2023-09-25,FAQ,94.1,77.0,72.4,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,107.0,2300,6000,4350,2024-11-20,FAQ,76.9,55.3,64.2,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,107.0,2400,7500,5800,2024-10-25,FAQ,91.4,68.0,61.8,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,107.3,500,1800,1500,2023-01-09,FAQ,63.9,43.6,91.8,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,107.4,1000,2500,1750,2023-06-05,FAQ,98.9,78.6,52.7,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,107.6,1500,3200,2650,2024-12-12,FAQ,70.8,42.3,56.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,108.1,1500,3500,2400,2025-03-06,FAQ,80.9,48.2,41.8,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,108.2,1500,3500,2750,2024-12-16,FAQ,72.9,42.2,68.5,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,108.2,4000,6000,5250,2024-09-16,FAQ,92.0,78.8,78.3,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,108.3,1500,2400,2050,2023-12-22,FAQ,71.4,46.4,76.1,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,108.7,1500,4000,2550,2024-02-16,FAQ,78.3,49.2,63.5,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.0,1500,3500,2500,2024-11-25,FAQ,77.7,59.0,69.7,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.0,1500,4000,2750,2023-11-08,FAQ,86.0,63.2,66.1,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.2,1000,3000,2050,2023-11-25,FAQ,77.0,54.6,69.8,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.3,1000,2000,1500,2025-03-15,FAQ,88.2,67.1,51.5,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.3,1500,3000,2100,2025-02-14,FAQ,78.5,48.2,51.3,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.7,200,1000,550,2023-12-11,FAQ,74.0,48.3,67.8,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.7,2000,5000,3450,2024-02-22,FAQ,77.0,56.8,51.6,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,109.8,3000,5000,4200,2023-10-09,FAQ,96.4,78.8,58.9,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,110.2,200,800,450,2023-04-27,FAQ,100.0,73.2,33.7,0.004,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,110.2,1500,3000,2050,2025-03-05,FAQ,75.5,50.0,50.9,0.0,9
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,110.4,1500,4000,2300,2024-02-10,FAQ,72.6,45.9,69.7,0.0,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,110.5,2400,6500,5000,2024-11-11,FAQ,88.0,65.7,72.3,0.0,6
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,110.8,1500,3000,2250,2025-06-21,FAQ,98.3,82.4,72.8,0.034,8
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,110.8,2000,6000,4150,2023-10-16,FAQ,83.9,70.4,59.6,0.039,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,111.0,1500,2500,1950,2023-11-06,FAQ,86.7,60.8,64.9,0.0,7
NCT of Delhi,Delhi,Azadpur,Capsicum,Vegetables,111.0,2000,5000,4050,2024-04-23,FAQ,97.6,73.2,40.6,0.122,10
